id,revenue
7110,0.0
7111,0.0
7112,89858477.65355799
7113,143782018.65558398
7114,25049422.938542128
7115,22810589.43902386
7116,20664719.945616156
7117,0.0
7118,14737254.546296366
7119,50960007.559131905
7120,0.0
7121,49886516.37990541
7122,0.0
7123,0.0
7124,475787800.2251841
7125,158097980.9254731
7126,266016720.7432803
7127,130339466.8826223
7128,3424089.218247995
7129,43483696.25619777
7130,9522937.931176707
7131,37189140.974632196
7132,7163185.260491312
7133,181071141.482913
7134,61212296.841312006
7135,151738068.68432972
7136,62854385.603448994
7137,53926217.15679837
7138,19856808.103295602
7139,0.0
7140,257183332.48536605
7141,0.0
7142,63097534.55746647
7143,23437013.091852784
7144,0.0
7145,78667593.28922383
7146,2319980.011866227
7147,70114663.53320162
7148,45651237.44735108
7149,8252790.137276337
7150,4951384.29230985
7151,11455465.404756889
7152,71878113.81752895
7153,12332554.337711044
7154,60234386.874914
7155,280420334.63634515
7156,44644583.10296169
7157,102834551.2666905
7158,0.0
7159,0.0
7160,2102218.7498217374
7161,91780277.23598728
7162,327146666.8216811
7163,33210058.397527866
7164,0.0
7165,222662559.3583117
7166,37005677.21563148
7167,0.0
7168,0.0
7169,9749137.585470974
7170,15987321.594424114
7171,38127408.774193205
7172,18558591.783933893
7173,0.0
7174,10096656.10366974
7175,0.0
7176,27896087.48735355
7177,162818647.77846843
7178,56718096.97121182
7179,150210955.95143145
7180,0.0
7181,8933350.71676746
7182,107849169.12193185
7183,0.0
7184,710402014.5991321
7185,0.0
7186,48468998.93852687
7187,67402255.48371841
7188,63575932.40743355
7189,18197467.75439754
7190,1877721.5463736355
7191,0.0
7192,52605577.692829594
7193,7212251.742574073
7194,168316069.95502108
7195,50322076.73277758
7196,33771883.78315514
7197,21264029.46023941
7198,8495189.119944938
7199,35462286.42405994
7200,140054866.87338126
7201,5194740.209528208
7202,47546043.205260925
7203,0.0
7204,61898273.70851157
7205,300566164.2893579
7206,105607302.46503556
7207,356629741.6446792
7208,34132002.38971609
7209,44101025.47405503
7210,6191041.850405365
7211,0.0
7212,33595777.74403259
7213,36866118.106162034
7214,213906505.82478446
7215,105058007.46018954
7216,228478367.51728827
7217,0.0
7218,103187422.23002964
7219,43985333.45012188
7220,67513277.9937838
7221,29042416.90916346
7222,11569272.18439877
7223,0.0
7224,0.0
7225,1953639.1944128573
7226,27787276.86432845
7227,127430202.84795725
7228,59611727.05939798
7229,66007895.662317485
7230,6444183.825029455
7231,45133510.65404917
7232,339996022.8163599
7233,145658007.3118279
7234,229520090.3654099
7235,33159973.111169554
7236,110817466.60769245
7237,26955462.49170831
7238,0.0
7239,553698669.1059712
7240,67516484.05180906
7241,172843491.47348034
7242,37042756.50149319
7243,12319989.255324103
7244,35821768.57979443
7245,0.0
7246,0.0
7247,61339857.019777596
7248,74494731.54565856
7249,0.0
7250,0.0
7251,69527212.82124977
7252,9445119.3391307
7253,19793386.00266312
7254,67786659.59103023
7255,0.0
7256,20141754.237784952
7257,37661683.46028819
7258,84374800.41517359
7259,20689613.794798173
7260,0.0
7261,410668237.4915678
7262,0.0
7263,100228561.40471882
7264,20858700.2027419
7265,1186317.3665973544
7266,55084563.45656147
7267,0.0
7268,5683462.838347301
7269,148817998.9129206
7270,324399846.9242804
7271,0.0
7272,10894283.420346618
7273,0.0
7274,0.0
7275,41072993.31305353
7276,0.0
7277,139252906.43474087
7278,220274804.89344627
7279,147151135.10188475
7280,121325271.8903665
7281,61131251.61613089
7282,140267851.97096455
7283,186831335.66405976
7284,0.0
7285,79982851.33160391
7286,131813622.60969692
7287,30376660.818017
7288,0.0
7289,138012833.6448945
7290,33833487.04674537
7291,73493726.74952006
7292,8182198.409793332
7293,12734297.54173904
7294,28195482.274891235
7295,84397737.71261416
7296,0.0
7297,43812694.13896693
7298,18234341.27742534
7299,1488853.5400855094
7300,0.0
7301,59928650.6395619
7302,0.0
7303,0.0
7304,20057168.46925801
7305,0.0
7306,461027685.7416071
7307,0.0
7308,0.0
7309,24935685.14334274
7310,27412392.257279776
7311,11277829.08627659
7312,185090585.73225486
7313,218726376.77259022
7314,13320240.512478784
7315,16646949.352596633
7316,32343023.59538372
7317,16167871.740104504
7318,127672816.10300381
7319,10744233.293756947
7320,149691653.87583393
7321,0.0
7322,7301754.269783236
7323,20662764.645531513
7324,20741932.12171129
7325,335925358.9633479
7326,244734666.8359508
7327,4393601.724967539
7328,106155666.46784283
7329,129307203.77420235
7330,284037738.3812949
7331,135032291.04495737
7332,45314061.014228225
7333,126402673.65462977
7334,24492573.982221678
7335,50832651.18430253
7336,45663262.309745975
7337,0.0
7338,50040335.61173664
7339,73183923.66867468
7340,27912141.72496769
7341,0.0
7342,113529937.0535672
7343,13130929.930280268
7344,0.0
7345,14437900.316364668
7346,28934440.94463598
7347,57832807.129444376
7348,9614855.385757446
7349,171389983.36882257
7350,36368512.67535814
7351,50921468.62490802
7352,0.0
7353,10084714.916726664
7354,1021835.0036358684
7355,74736051.32547061
7356,74380847.27881445
7357,24245852.987432048
7358,17098481.609873936
7359,118138593.28529567
7360,51549711.43199946
7361,0.0
7362,168816618.48087293
7363,554837666.7660568
7364,0.0
7365,78733048.53991076
7366,79742158.74774012
7367,1842003.2104184031
7368,11283365.812511079
7369,44886437.228635624
7370,76227005.23153758
7371,800091.5079967529
7372,153178825.44875157
7373,467083177.28831214
7374,23586412.305288665
7375,85244695.83153678
7376,0.0
7377,44561614.9101242
7378,66511046.57406345
7379,101394223.90569618
7380,41117456.68680784
7381,304132.51596678793
7382,29634964.43536021
7383,0.0
7384,37763116.786914736
7385,39647217.21179927
7386,38427179.187115036
7387,0.0
7388,5535817.822456837
7389,0.0
7390,0.0
7391,0.0
7392,33030888.75778909
7393,453463614.7748167
7394,119903204.85512392
7395,65802527.197101235
7396,59058623.16825818
7397,53577151.687832296
7398,6115926.0015208125
